"0","man1<-manova(cbind(deaths,LF.PressureMB,NDAM2014,BaseDam2014)~Category, data=hurricane); summary(man1)"
"1","         "
"1"," Df"
"1"," Pillai"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1","    Pr(>F)"
"1","    "
"1","
Category "
"1","  4"
"1"," 1.1017"
"1","   8.4578"
"1","     16"
"1","    356"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 89"
"1","       "
"1","         "
"1","       "
"1","       "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"2","Rendering content/Project2.Rmd
"
"2","Quitting from lines 159-160 (Project2.Rmd) 
"
"2","Error in interact_plot(fit1, damage_c, pressure_c) : 
  could not find function ""interact_plot""
Calls: local ... handle -> withCallingHandlers -> withVisible -> eval -> eval
"
"2","Execution halted
"
"1","<"
"1","simpleError"
"1"," in "
"1","render_page(f)"
"1",": "
"1","Failed to render 'content/Project2.Rmd'"
"1",">
"
"0","summary.aov(man1)"
"1"," Response deaths"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Category   "
"1","  4"
"1","  119607"
"1","   29902"
"1","  0.7753"
"1"," 0.5441"
"1","
Residuals  "
"1"," 89"
"1"," 3432446"
"1","   38567"
"1","        "
"1","       "
"1","
"
"1","
"
"1"," Response LF.PressureMB"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Category   "
"1","  4"
"1","  26670"
"1","  6667.5"
"1","  61.878"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 89"
"1","   9590"
"1","   107.8"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response NDAM2014"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1","     Sum Sq"
"1","    Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Category   "
"1","  4"
"1"," 6.5131e+09"
"1"," 1628283466"
"1","   9.457"
"1"," 2.038e-06"
"1"," ***"
"1","
Residuals  "
"1"," 89"
"1"," 1.5324e+10"
"1","  172177856"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response BaseDam2014"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1","     Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Category   "
"1","  4"
"1"," 1.4109e+09"
"1"," 352717324"
"1","  2.3404"
"1"," 0.0611"
"1"," ."
"1","
Residuals  "
"1"," 89"
"1"," 1.3413e+10"
"1"," 150708791"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","pairwise.t.test(hurricane$deaths, hurricane$Category, p.adj = ""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","hurricane$deaths and hurricane$Category"
"1"," "
"1","

"
"1","     "
"1"," One "
"1"," Two "
"1"," Three"
"1"," Four"
"1","
Two  "
"1"," 0.99"
"1"," -   "
"1"," -    "
"1"," -   "
"1","
Three"
"1"," 0.18"
"1"," 0.26"
"1"," -    "
"1"," -   "
"1","
Four "
"1"," 0.43"
"1"," 0.46"
"1"," 0.99 "
"1"," -   "
"1","
Five "
"1"," 0.32"
"1"," 0.33"
"1"," 0.60 "
"1"," 0.62"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","pairwise.t.test(hurricane$LF.PressureMB, hurricane$Category, p.adj = ""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","hurricane$LF.PressureMB and hurricane$Category"
"1"," "
"1","

"
"1","     "
"1"," One    "
"1"," Two    "
"1"," Three  "
"1"," Four  "
"1","
Two  "
"1"," 3.1e-07"
"1"," -      "
"1"," -      "
"1"," -     "
"1","
Three"
"1"," < 2e-16"
"1"," 7.2e-07"
"1"," -      "
"1"," -     "
"1","
Four "
"1"," 3.1e-16"
"1"," 6.7e-08"
"1"," 0.0173 "
"1"," -     "
"1","
Five "
"1"," 9.0e-14"
"1"," 3.4e-09"
"1"," 2.0e-05"
"1"," 0.0056"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","pairwise.t.test(hurricane$NDAM2014, hurricane$Category, p.adj = ""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","hurricane$NDAM2014 and hurricane$Category"
"1"," "
"1","

"
"1","     "
"1"," One    "
"1"," Two    "
"1"," Three  "
"1"," Four   "
"1","
Two  "
"1"," 0.55811"
"1"," -      "
"1"," -      "
"1"," -      "
"1","
Three"
"1"," 0.02178"
"1"," 0.15321"
"1"," -      "
"1"," -      "
"1","
Four "
"1"," 0.00026"
"1"," 0.00189"
"1"," 0.02208"
"1"," -      "
"1","
Five "
"1"," 3.7e-06"
"1"," 1.3e-05"
"1"," 9.3e-05"
"1"," 0.01386"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","pairwise.t.test(hurricane$BaseDam2014, hurricane$Category, p.adj = ""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","hurricane$BaseDam2014 and hurricane$Category"
"1"," "
"1","

"
"1","     "
"1"," One  "
"1"," Two  "
"1"," Three"
"1"," Four "
"1","
Two  "
"1"," 0.813"
"1"," -    "
"1"," -    "
"1"," -    "
"1","
Three"
"1"," 0.080"
"1"," 0.200"
"1"," -    "
"1"," -    "
"1","
Four "
"1"," 0.498"
"1"," 0.626"
"1"," 0.701"
"1"," -    "
"1","
Five "
"1"," 0.010"
"1"," 0.015"
"1"," 0.049"
"1"," 0.046"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","#Checking probability of Type 1 Error"
"0","1-(.95^4)"
"1","[1]"
"1"," 0.1854938"
"1","
"
"0","0.05/21"
"1","[1]"
"1"," 0.002380952"
"1","
"
"0","pairwise.t.test(hurricane$deaths, hurricane$Category, p.adj = ""bonf"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","hurricane$deaths and hurricane$Category"
"1"," "
"1","

"
"1","     "
"1"," One"
"1"," Two"
"1"," Three"
"1"," Four"
"1","
Two  "
"1"," 1  "
"1"," -  "
"1"," -    "
"1"," -   "
"1","
Three"
"1"," 1  "
"1"," 1  "
"1"," -    "
"1"," -   "
"1","
Four "
"1"," 1  "
"1"," 1  "
"1"," 1    "
"1"," -   "
"1","
Five "
"1"," 1  "
"1"," 1  "
"1"," 1    "
"1"," 1   "
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","bonferroni"
"1"," "
"1","
"
"0","pairwise.t.test(hurricane$LF.PressureMB, hurricane$Category, p.adj = ""bonf"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","hurricane$LF.PressureMB and hurricane$Category"
"1"," "
"1","

"
"1","     "
"1"," One    "
"1"," Two    "
"1"," Three "
"1"," Four  "
"1","
Two  "
"1"," 3.1e-06"
"1"," -      "
"1"," -     "
"1"," -     "
"1","
Three"
"1"," < 2e-16"
"1"," 7.2e-06"
"1"," -     "
"1"," -     "
"1","
Four "
"1"," 3.1e-15"
"1"," 6.7e-07"
"1"," 0.1727"
"1"," -     "
"1","
Five "
"1"," 9.0e-13"
"1"," 3.4e-08"
"1"," 0.0002"
"1"," 0.0558"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","bonferroni"
"1"," "
"1","
"
"0","pairwise.t.test(hurricane$NDAM2014, hurricane$Category, p.adj = ""bonf"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","hurricane$NDAM2014 and hurricane$Category"
"1"," "
"1","

"
"1","     "
"1"," One    "
"1"," Two    "
"1"," Three  "
"1"," Four   "
"1","
Two  "
"1"," 1.00000"
"1"," -      "
"1"," -      "
"1"," -      "
"1","
Three"
"1"," 0.21784"
"1"," 1.00000"
"1"," -      "
"1"," -      "
"1","
Four "
"1"," 0.00257"
"1"," 0.01892"
"1"," 0.22077"
"1"," -      "
"1","
Five "
"1"," 3.7e-05"
"1"," 0.00013"
"1"," 0.00093"
"1"," 0.13858"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","bonferroni"
"1"," "
"1","
"
"0","pairwise.t.test(hurricane$BaseDam2014, hurricane$Category, p.adj = ""bonf"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","hurricane$BaseDam2014 and hurricane$Category"
"1"," "
"1","

"
"1","     "
"1"," One "
"1"," Two "
"1"," Three"
"1"," Four"
"1","
Two  "
"1"," 1.00"
"1"," -   "
"1"," -    "
"1"," -   "
"1","
Three"
"1"," 0.80"
"1"," 1.00"
"1"," -    "
"1"," -   "
"1","
Four "
"1"," 1.00"
"1"," 1.00"
"1"," 1.00 "
"1"," -   "
"1","
Five "
"1"," 0.10"
"1"," 0.15"
"1"," 0.49 "
"1"," 0.46"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","bonferroni"
"1"," "
"1","
"
