"0","hurricane$damage_c<-hurricane$BaseDam2014-mean(hurricane$BaseDam2014)"
"0","hurricane$wind_c<-hurricane$LF.WindsMPH-mean(hurricane$LF.WindsMPH)"
"0","hurricane$pressure_c<-hurricane$LF.PressureMB-mean(hurricane$LF.PressureMB)"
"0","fit1<-lm(deaths ~ damage_c * pressure_c, data=hurricane);summary(fit1)"
"1","
Call:
"
"1","lm(formula = deaths ~ damage_c * pressure_c, data = hurricane)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-560.52 "
"1"," -19.98 "
"1","  -6.36 "
"1","   7.21 "
"1"," 407.26 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1"," -1.183e+01"
"1","  1.161e+01"
"1","  -1.019"
"1","   0.3109"
"1","    "
"1","
damage_c           "
"1"," -5.189e-03"
"1","  2.369e-03"
"1","  -2.190"
"1","   0.0311"
"1"," *  "
"1","
pressure_c         "
"1"," -1.801e+00"
"1","  6.243e-01"
"1","  -2.885"
"1","   0.0049"
"1"," ** "
"1","
damage_c:pressure_c"
"1"," -4.750e-04"
"1","  5.825e-05"
"1","  -8.154"
"1"," 1.96e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","90.78"
"1"," "
"1","on"
"1"," "
"1","90"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7912"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7842"
"1"," "
"1","
F-statistic:"
"1"," "
"1","113.7"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","90"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
