"0","hurricane$mf%>%as.factor()"
"1"," [1]"
"1"," f"
"1"," m"
"1"," m"
"1"," f"
"1"," f"
"1"," f"
"1"," f"
"1"," f"
"1"," f"
"1"," f"
"1"," m"
"1"," f"
"1"," f"
"1"," f"
"1"," f"
"1"," f"
"1"," f"
"1"," f"
"1"," f"
"1"," f"
"1"," f"
"1"," f"
"1"," f"
"1"," f"
"1"," f"
"1"," f"
"1"," f"
"1"," f"
"1"," f"
"1"," f"
"1"," f"
"1"," f"
"1"," f"
"1"," f"
"1"," f"
"1"," f"
"1"," f"
"1"," f"
"1"," f"
"1"," m"
"1"," m"
"1"," m"
"1","
"
"1","[43]"
"1"," m"
"1"," f"
"1"," f"
"1"," m"
"1"," m"
"1"," f"
"1"," f"
"1"," m"
"1"," f"
"1"," f"
"1"," m"
"1"," m"
"1"," f"
"1"," f"
"1"," m"
"1"," m"
"1"," m"
"1"," m"
"1"," f"
"1"," f"
"1"," f"
"1"," f"
"1"," f"
"1"," m"
"1"," f"
"1"," m"
"1"," m"
"1"," m"
"1"," m"
"1"," f"
"1"," f"
"1"," f"
"1"," f"
"1"," m"
"1"," m"
"1"," m"
"1"," f"
"1"," m"
"1"," f"
"1"," f"
"1"," m"
"1"," f"
"1","
"
"1","[85]"
"1"," f"
"1"," f"
"1"," f"
"1"," m"
"1"," f"
"1"," m"
"1"," m"
"1"," f"
"1"," m"
"1"," f"
"1","
"
"1","Levels: "
"1","f m"
"1","
"
"0","rand_dist<-vector()"
"0","for(i in 1:5000){"
"0","new<-data.frame(windspeed=sample(hurricane$LF.WindsMPH),mf=hurricane$mf) "
"0","rand_dist[i]<-mean(new[new$mf==""m"",]$windspeed)-mean(new[new$mf==""f"",]$windspeed)"
"0","}"
"2","Rendering content/Project2.Rmd
"
"2","Quitting from lines 159-160 (Project2.Rmd) 
"
"2","Error in interact_plot(fit1, damage_c, pressure_c) : 
  could not find function ""interact_plot""
Calls: local ... handle -> withCallingHandlers -> withVisible -> eval -> eval
"
"2","Execution halted
"
"1","<"
"1","simpleError"
"1"," in "
"1","render_page(f)"
"1",": "
"1","Failed to render 'content/Project2.Rmd'"
"1",">
"
"0","mean(rand_dist< -3.203125)*2 #pvalue"
"1","[1]"
"1"," 0.514"
"1","
"
"0","t.test(data=hurricane,LF.WindsMPH~mf)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","LF.WindsMPH by mf"
"1","
"
"1","t = 0.61536, df = 51.292, p-value = 0.541"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-7.24555 13.65180"
"1","
"
"1","sample estimates:
"
"1","mean in group f "
"1","mean in group m "
"1","
"
"1","       105.7031 "
"1","       102.5000 "
"1","
"
"1","
"
"0","{hist(rand_dist,main="""",ylab=""""); abline(v = -3.203125,col=""red"")}"
