"0","library(knitr)"
"0","hook_output = knit_hooks$get('output')"
"0","knit_hooks$set(output = function(x, options) {"
"0","  # this hook is used only when the linewidth option is not NULL"
"0","  if (!is.null(n <- options$linewidth)) {"
"0","    x = knitr:::split_lines(x)"
"0","    # any lines wider than n should be wrapped"
"0","    if (any(nchar(x) > n)) x = strwrap(x, width = n)"
"0","    x = paste(x, collapse = '\n')"
"0","  }"
"0","  hook_output(x, options)"
"0","})"
"0","knitr::opts_chunk$set(echo = TRUE, eval = TRUE,fig.align=""center"",warning=FALSE,message=FALSE,fig.width=8, fig.height=5, linewidth=60)"
"0","options(tibble.width = 100,width = 100)"
"0","library(tidyverse)"
"2","[30mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.2.1 â”€â”€[39m
"
"2","[30m[32mâœ”[30m [34mggplot2[30m 3.2.1     [32mâœ”[30m [34mpurrr  [30m 0.3.3
[32mâœ”[30m [34mtibble [30m 2.1.3     [32mâœ”[30m [34mdplyr  [30m 0.8.3
[32mâœ”[30m [34mtidyr  [30m 1.0.0     [32mâœ”[30m [34mstringr[30m 1.4.0
[32mâœ”[30m [34mreadr  [30m 1.3.1     [32mâœ”[30m [34mforcats[30m 0.4.0[39m
"
"2","[30mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mâœ–[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"2","Rendering content/Project2.Rmd
"
"2","Quitting from lines 159-160 (Project2.Rmd) 
"
"2","Error in interact_plot(fit1, damage_c, pressure_c) : 
  could not find function ""interact_plot""
Calls: local ... handle -> withCallingHandlers -> withVisible -> eval -> eval
"
"2","Execution halted
"
"1","<"
"1","simpleError"
"1"," in "
"1","render_page(f)"
"1",": "
"1","Failed to render 'content/Project2.Rmd'"
"1",">
"
"0","library(MASS)"
"2","
Attaching package: â€˜MASSâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    select

"
"0","library(ggplot2)"
"0","library(tidyr)"
"0","library(dplyr)"
"0","library(tidyverse)"
"0","library(DAAG)"
"2","Loading required package: lattice
"
"2","
Attaching package: â€˜DAAGâ€™

"
"2","The following object is masked from â€˜package:MASSâ€™:

    hills

"
"0","library(lmtest)"
"2","Loading required package: zoo
"
"2","
Attaching package: â€˜zooâ€™

"
"2","The following objects are masked from â€˜package:baseâ€™:

    as.Date, as.Date.numeric

"
"0","library(sandwich)"
"0","library(plotROC)"
"0","library(glmnet)"
"2","Loading required package: Matrix
"
"2","
Attaching package: â€˜Matrixâ€™

"
"2","The following objects are masked from â€˜package:tidyrâ€™:

    expand, pack, unpack

"
"2","Loaded glmnet 3.0

"
"2","Rendering content/Project2.Rmd
"
"2","Quitting from lines 159-160 (Project2.Rmd) 
"
"2","Error in interact_plot(fit1, damage_c, pressure_c) : 
  could not find function ""interact_plot""
Calls: local ... handle -> withCallingHandlers -> withVisible -> eval -> eval
"
"2","Execution halted
"
"1","<"
"1","simpleError"
"1"," in "
"1","render_page(f)"
"1",": "
"1","Failed to render 'content/Project2.Rmd'"
"1",">
"
"0","library(interactions)"
